hhid,date,charcoal_consumption,pellet_consumption,cooking_duration_min
10301,2025-11-13,0.537453,0.0,43.0
10301,2025-11-14,0.753537,0.0,260.0
10301,2025-11-15,0.0,0.0,9.0
10301,2025-11-16,0.466225,0.0,248.0
10301,2025-11-18,0.295799,0.0,101.0
10301,2025-11-19,0.48378699999999986,0.0,153.0
10302,2025-11-13,0.8456390000000003,0.0,183.0
10302,2025-11-14,2.2763250000000004,0.0,387.0
10302,2025-11-16,4.242521999999999,0.0,785.0
10302,2025-11-20,2.339054,0.0,412.0
10304,2025-11-14,0.0,0.0,267.0
10304,2025-11-15,2.523552,0.0,516.0
10304,2025-11-16,29.483719,0.0,712.0
10304,2025-11-17,1.9015729999999997,0.0,589.0
10304,2025-11-18,2.268187,0.0,646.0
10304,2025-11-20,2.183907,0.0,663.0
10304,2025-11-21,0.118756,0.0,153.0
10308,2025-11-10,0.6980729999999997,0.0,287.0
10308,2025-11-13,1.2922079999999998,0.0,540.0
10308,2025-11-16,1.0690469999999999,0.0,561.0
10308,2025-11-17,0.525749,0.0,188.0
10311,2025-11-22,5.712262,0.0,359.0
10311,2025-11-23,0.0,0.0,589.0
10311,2025-11-24,0.0,0.0,332.0
10311,2025-11-25,0.0,0.0,398.0
10311,2025-11-26,0.0,0.0,746.0
10311,2025-11-27,0.0,0.0,725.0
10311,2025-11-29,0.0,0.0,246.0
10314,2025-11-15,0.0,0.0,285.0
10314,2025-11-16,2.245591999999999,0.0,401.0
10314,2025-11-17,3.1426589999999974,0.0,444.0
10314,2025-11-18,0.0,0.0,734.0
10314,2025-11-21,0.40638799999999947,0.0,603.0
10318,2025-11-15,0.1948799999999999,0.0,45.0
10318,2025-11-16,0.5648569999999996,0.0,351.0
10318,2025-11-17,0.7213959999999999,0.0,376.0
10318,2025-11-20,0.9375789999999999,0.0,309.0
10318,2025-11-21,0.2972379999999999,0.0,386.0
10318,2025-11-22,0.168105,0.0,47.0
10325,2025-11-11,0.3223549999999999,0.0,156.0
10325,2025-11-13,0.6416829999999991,0.0,372.0
10325,2025-11-14,0.9297129999999993,0.0,242.0
10325,2025-11-15,0.8651999999999999,0.0,231.0
10325,2025-11-16,0.7289289999999994,0.0,88.0
10325,2025-11-17,0.386117,0.0,163.0
10325,2025-11-18,0.5530690000000001,0.0,77.0
10328,2025-11-20,3.8675450000000002,0.0,775.0
10328,2025-11-22,2.860224,0.0,1430.0
10328,2025-11-24,4.132687,0.0,807.0
10328,2025-11-25,3.6828599999999994,0.0,791.0
10332,2025-11-21,1.1643620000000001,0.0,544.0
10332,2025-11-22,1.196227,0.0,365.0
10332,2025-11-23,1.6125049999999999,0.0,567.0
10332,2025-11-25,0.1114399999999999,0.0,216.0
10332,2025-11-26,0.176477,0.0,105.0
10332,2025-11-27,0.0,0.0,69.0
10334,2025-11-21,0.3295959999999999,0.0,99.0
10334,2025-11-26,0.632004,0.0,286.0
10334,2025-11-27,0.660165,0.0,389.0
10334,2025-11-28,0.6412249999999999,0.0,46.0
10338,2025-11-21,0.27602,0.0,294.0
10338,2025-11-23,0.4609659999999999,0.0,546.0
10338,2025-11-24,0.6335049999999999,0.0,590.0
10338,2025-11-25,1.12772,0.0,756.0
10338,2025-11-26,1.63626,0.0,717.0
10338,2025-11-28,0.9316959999999999,0.0,283.0
10341,2025-11-21,0.0,0.0,105.0
10341,2025-11-23,0.429511,0.0,304.0
10341,2025-11-24,0.234057,0.0,71.0
10341,2025-11-25,0.281755,0.0,117.0
10341,2025-11-26,0.169295,0.0,102.0
10341,2025-11-27,1.1344249999999998,0.0,404.0
10351,2025-11-11,3.094732,0.0,530.0
10351,2025-11-12,2.0697279999999996,0.0,954.0
10351,2025-11-13,2.348477999999999,0.0,849.0
10351,2025-11-14,0.641856,0.0,337.0
10351,2025-11-15,0.9921939999999999,0.0,701.0
10351,2025-11-16,1.8590659999999997,0.0,783.0
10351,2025-11-17,0.0,0.0,878.0
10352,2025-11-11,0.32489899999999994,0.0,300.0
10352,2025-11-12,0.6705519999999999,0.0,332.0
10352,2025-11-13,2.362259,0.0,681.0
10352,2025-11-14,0.132569,0.0,510.0
10352,2025-11-15,0.0,0.0,408.0
10352,2025-11-16,0.9877670000000001,0.0,704.0
10352,2025-11-17,1.4780139999999997,0.0,851.0
10352,2025-11-18,0.278828,0.0,137.0
10353,2025-11-14,0.0,0.0,610.0
10353,2025-11-16,0.0,0.0,309.0
10357,2025-11-14,0.439619,0.0,410.0
10357,2025-11-15,2.4452189999999994,0.0,580.0
10357,2025-11-17,1.5628030000000002,0.0,724.0
10357,2025-11-18,0.0,0.0,519.0
10357,2025-11-21,0.7672009999999999,0.0,128.0
10369,2025-11-12,0.43769800000000036,0.0,100.0
10369,2025-11-13,1.205496,0.0,217.0
10369,2025-11-16,1.588378,0.0,508.0
10369,2025-11-17,0.7664089999999999,0.0,167.0
10369,2025-11-18,2.1982289999999995,0.0,486.0
10369,2025-11-19,0.4291289999999998,0.0,85.0
10370,2025-11-12,0.772084,0.0,151.0
10370,2025-11-13,1.324263,0.0,408.0
10370,2025-11-14,1.6325629999999998,0.0,477.0
10370,2025-11-16,1.5704949999999993,0.0,342.0
10370,2025-11-18,2.2353529999999995,0.0,458.0
10370,2025-11-19,0.268389,0.0,103.0
10374,2025-11-13,0.284981,0.0,159.0
10374,2025-11-14,0.414064,0.0,318.0
10374,2025-11-15,0.49830999999999975,0.0,296.0
10374,2025-11-16,0.3089449999999999,0.0,97.0
10374,2025-11-17,0.386344,0.0,171.0
10374,2025-11-18,0.6353549999999999,0.0,332.0
10374,2025-11-19,0.304264,0.0,131.0
10377,2025-11-13,0.5272239999999996,0.0,271.0
10377,2025-11-15,2.8866759999999996,0.0,441.0
10377,2025-11-16,0.7976669999999997,0.0,660.0
10377,2025-11-18,0.0,0.0,524.0
10377,2025-11-20,0.0,0.0,57.0
10378,2025-11-20,0.8854700000000001,0.0,177.0
10378,2025-11-21,1.7491489999999998,0.0,574.0
10378,2025-11-23,1.2528659999999998,0.0,778.0
10378,2025-11-24,0.7644079999999999,0.0,270.0
10378,2025-11-26,1.5895979999999998,0.0,431.0
10378,2025-11-27,0.488785,0.0,538.0
10386,2025-11-10,1.682453,0.0,455.0
10386,2025-11-11,1.045541,0.0,674.0
10386,2025-11-12,1.7229280000000002,0.0,531.0
10386,2025-11-13,2.068647,0.0,374.0
10386,2025-11-15,1.045521,0.0,793.0
10386,2025-11-16,1.1133000000000002,0.0,538.0
10387,2025-11-10,3.660583,0.0,107.0
10387,2025-11-11,5.68283,0.0,85.0
10387,2025-11-12,0.6531239999999999,0.0,100.0
10387,2025-11-15,0.522649,0.0,67.0
10387,2025-11-16,0.417636,0.0,177.0
10387,2025-11-17,0.709714,0.0,26.0
10388,2025-11-10,0.6928920000000001,0.0,393.0
10388,2025-11-11,2.048702,0.0,620.0
10388,2025-11-12,1.8457409999999996,0.0,499.0
10388,2025-11-13,2.1588779999999996,0.0,598.0
10388,2025-11-14,1.9435499999999992,0.0,485.0
10388,2025-11-17,0.8829529999999999,0.0,139.0
10394,2025-11-22,0.048725,0.0,266.0
10394,2025-11-23,0.0,0.0,705.0
10394,2025-11-29,2.10758,0.0,83.0
10419,2025-11-19,0.1575019999999999,0.0,314.0
10419,2025-11-20,0.43596699999999966,0.0,176.0
10419,2025-11-22,1.2536759999999996,0.0,414.0
10419,2025-11-23,0.759881,0.0,301.0
10419,2025-11-26,0.4945119999999999,0.0,104.0
10425,2025-11-19,1.4122480000000008,0.0,383.0
10425,2025-11-20,4.946117999999999,0.0,1207.0
10425,2025-11-24,2.8308020000000003,0.0,992.0
10425,2025-11-26,0.0,0.0,510.0
10456,2025-11-25,0.4563299999999998,0.0,213.0
10456,2025-11-27,0.0,0.0,477.0
10456,2025-11-28,1.4412549999999993,0.0,1003.0
10456,2025-11-29,0.431348,0.0,80.0
10495,2025-11-19,1.5505359999999997,0.0,505.0
10495,2025-11-20,2.9853189999999983,0.0,790.0
10495,2025-11-21,1.8059779999999994,0.0,486.0
10495,2025-11-22,2.842322,0.0,656.0
10495,2025-11-23,2.038416,0.0,508.0
10495,2025-11-25,3.1964829999999997,0.0,648.0
10510,2025-11-20,0.0,0.0,214.0
10510,2025-11-21,0.7963229999999996,0.0,214.0
10510,2025-11-24,0.9662789999999997,0.0,306.0
10510,2025-11-25,0.667303,0.0,161.0
10510,2025-11-26,0.7384469999999997,0.0,286.0
10510,2025-11-27,0.1986369999999999,0.0,41.0
10536,2025-11-24,0.321697,0.0,129.0
10536,2025-11-26,0.668268,0.0,375.0
10536,2025-11-29,0.366819,0.0,155.0
202,2025-11-07,0.0,0.299766,23.0
302,2025-11-13,1.3550179999999992,0.0,389.0
302,2025-11-17,1.558306,2.0724979999999995,586.0
302,2025-11-19,1.366453,0.0,824.0
302,2025-11-20,0.5610509999999997,0.0,301.0
304,2025-11-15,0.0,1.5658050000000001,513.0
304,2025-11-19,2.4411709999999993,0.5919920000000001,116.0
304,2025-11-20,1.669349,0.7345220000000001,141.0
318,2025-11-15,0.467105,0.5600019999999998,71.0
318,2025-11-16,0.606624,2.582280999999999,58.0
318,2025-11-19,0.59061,0.6372330000000002,87.0
318,2025-11-20,0.13372,0.6679329999999997,59.0
325,2025-11-12,0.0,1.454247,37.0
325,2025-11-13,0.0,0.7550760000000003,48.0
325,2025-11-14,0.49262,1.4226459999999999,79.0
325,2025-11-15,0.0,1.3060070000000001,71.0
325,2025-11-16,0.4829739999999999,0.624022,57.0
325,2025-11-17,0.472262,1.364224,114.0
332,2025-11-16,0.9905089999999999,0.2255730000000002,334.0
332,2025-11-17,1.791851,0.9563979999999995,592.0
332,2025-11-18,0.7314709999999999,0.0,321.0
332,2025-11-21,1.2839760000000002,0.0,126.0
333,2025-11-29,1.269303,0.0,780.0
333,2025-11-30,1.7181209999999996,0.645061,671.0
333,2025-12-02,3.870196999999999,0.7059039999999994,986.0
333,2025-12-04,0.0,1.6162549999999998,315.0
334,2025-11-21,0.691137,0.0,169.0
334,2025-11-23,1.1056059999999999,0.0,764.0
334,2025-11-24,0.2157250000000002,0.0,956.0
334,2025-11-25,1.929961,0.0,1099.0
334,2025-11-27,1.237639,0.0,970.0
334,2025-11-28,0.0,0.0,121.0
357,2025-11-14,0.185126,0.0,51.0
357,2025-11-15,2.016039,0.0,476.0
357,2025-11-19,0.696222,0.0,288.0
357,2025-11-20,0.0,0.0,186.0
359,2025-11-17,1.3187109999999995,0.0,604.0
359,2025-11-21,0.128881,0.0,131.0
365,2025-11-21,0.3350750000000002,0.0,191.0
365,2025-11-22,1.5411209999999993,0.0,648.0
365,2025-11-23,0.6171499999999998,0.6497069999999999,415.0
365,2025-11-24,0.85173,0.610717,210.0
365,2025-11-25,1.1570099999999999,0.65856,503.0
365,2025-11-26,1.2691359999999998,0.516969,480.0
365,2025-11-27,0.6556350000000002,0.5947870000000001,185.0
365,2025-11-28,0.5536979999999998,0.0,241.0
370,2025-11-12,0.7594589999999996,0.0,650.0
370,2025-11-15,1.786854,1.3408639999999998,759.0
370,2025-11-16,0.5407360000000001,0.0,599.0
370,2025-11-17,0.7980820000000002,1.3592310000000003,599.0
370,2025-11-18,0.1374890000000002,0.1790859999999999,642.0
370,2025-11-19,0.8281620000000001,2.6238579999999994,69.0
374,2025-11-16,1.334306,0.0,277.0
374,2025-11-17,0.6028809999999998,0.0,267.0
374,2025-11-18,1.7252609999999997,0.0,295.0
386,2025-11-10,1.684858,0.7602760000000002,267.0
386,2025-11-11,1.935179,1.2481400000000002,868.0
386,2025-11-14,2.0433279999999994,0.740628,1038.0
386,2025-11-15,2.0430869999999994,0.407032,1200.0
386,2025-11-17,1.409076,0.0,425.0
388,2025-11-10,1.223465,0.329704,307.0
388,2025-11-11,1.4910929999999998,1.3589160000000002,343.0
388,2025-11-14,1.206966,1.144412,324.0
388,2025-11-15,1.8658209999999995,1.055902,672.0
388,2025-11-16,1.3833719999999992,0.664986,568.0
394,2025-11-19,3.573277,0.0,514.0
394,2025-11-22,3.649446,0.0,181.0
394,2025-11-24,3.981497,0.0,772.0
425,2025-11-20,0.432608,1.361315000000001,171.0
425,2025-11-22,0.49391999999999986,1.9930829999999993,201.0
425,2025-11-23,0.7268379999999999,0.6053050000000001,161.0
425,2025-11-24,1.118746,1.929689999999999,147.0
425,2025-11-25,0.1790329999999999,0.7988100000000002,201.0
425,2025-11-26,0.480101,0.5159170000000002,61.0
476,2025-11-20,0.0,4.119692,3.0
476,2025-11-21,1.172654,0.0,25.0
476,2025-11-24,0.0,0.0,21.0
476,2025-11-26,0.0,0.0,41.0
482,2025-11-21,0.7851919999999998,0.0,533.0
482,2025-11-22,0.25107999999999986,0.0,115.0
482,2025-11-23,0.36831599999999987,0.0,574.0
482,2025-11-24,0.420649,0.0,296.0
482,2025-11-25,0.432069,0.0,223.0
482,2025-11-26,0.314036,0.0,196.0
482,2025-11-27,0.5359499999999999,0.0,223.0
536,2025-11-24,0.344671,0.0,813.0
536,2025-11-25,0.773503,0.393165,681.0
